input_x,output_y
367,369
135,137
501,503
85,87
800,802
539,541
402,404
616,618
406,408
96,98
774,776
496,498
276,278
245,247
356,358
134,136
137,139
335,337
182,184
674,676
227,229
544,546
486,488
20,22
203,205
752,754
761,763
894,896
354,356
318,320
867,869
799,801
890,892
764,766
617,619
361,363
79,81
993,995
199,201
875,877
369,371
98,100
274,276
185,187
20,22
346,348
87,89
562,564
62,64
671,673
682,684
302,304
508,510
285,287
904,906
217,219
963,965
112,114
999,1001
306,308
422,424
40,42
206,208
190,192
339,341
691,693
989,991
4,6
790,792
132,134
61,63
968,970
130,132
380,382
731,733
714,716
683,685
697,699
800,802
420,422
814,816
2,4
195,197
190,192
314,316
442,444
188,190
45,47
186,188
380,382
792,794
106,108
680,682
433,435
983,985
218,220
676,678
707,709
205,207
167,169
375,377
979,981
52,54
126,128
517,519
533,535
507,509
916,918
828,830
185,187
580,582
945,947
34,36
413,415
798,800
951,953
396,398
163,165
315,317
95,97
669,671
927,929
739,741
326,328
375,377
886,888
684,686
461,463
297,299
783,785
872,874
745,747
193,195
137,139
243,245
433,435
235,237
73,75
290,292
894,896
252,254
518,520
278,280
28,30
703,705
962,964
741,743
795,797
240,242
24,26
676,678
899,901
4,6
234,236
164,166
718,720
98,100
556,558
961,963
662,664
290,292
516,518
714,716
54,56
42,44
138,140
395,397
254,256
768,770
572,574
851,853
403,405
711,713
45,47
874,876
621,623
763,765
278,280
273,275
765,767
559,561
993,995
404,406
93,95
142,144
370,372
526,528
219,221
896,898
195,197
962,964
159,161
134,136
919,921
320,322
366,368
408,410
705,707
130,132
591,593
900,902
925,927
258,260
515,517
268,270
24,26
948,950
685,687
630,632
325,327
920,922
147,149
503,505
258,260
472,474
625,627
139,141
278,280
273,275
769,771
637,639
489,491
767,769
6,8
895,897
548,550
409,411
477,479
738,740
439,441
433,435
166,168
104,106
246,248
638,640
697,699
250,252
263,265
466,468
637,639
781,783
513,515
520,522
930,932
676,678
296,298
442,444
289,291
649,651
858,860
161,163
780,782
887,889
38,40
814,816
291,293
608,610
342,344
958,960
371,373
225,227
68,70
935,937
476,478
872,874
598,600
689,691
818,820
93,95
942,944
259,261
208,210
806,808
875,877
795,797
404,406
899,901
791,793
585,587
381,383
153,155
298,300
913,915
94,96
22,24
363,365
191,193
852,854
684,686
495,497
164,166
1,3
48,50
112,114
20,22
764,766
243,245
571,573
852,854
154,156
632,634
591,593
244,246
299,301
419,421
888,890
684,686
254,256
238,240
859,861
562,564
749,751
140,142
728,730
236,238
14,16
464,466
636,638
612,614
370,372
552,554
983,985
212,214
89,91
410,412
460,462
675,677
136,138
903,905
707,709
321,323
961,963
269,271
112,114
656,658
385,387
70,72
539,541
452,454
826,828
464,466
260,262
119,121
457,459
948,950
993,995
132,134
325,327
862,864
369,371
216,218
657,659
461,463
45,47
551,553
872,874
866,868
882,884
541,543
54,56
414,416
532,534
357,359
812,814
968,970
156,158
6,8
925,927
914,916
503,505
560,562
511,513
391,393
702,704
743,745
51,53
825,827
790,792
444,446
851,853
624,626
447,449
941,943
853,855
176,178
855,857
615,617
912,914
316,318
440,442
679,681
551,553
367,369
614,616
43,45
31,33
718,720
597,599
692,694
591,593
263,265
82,84
128,130
16,18
3,5
293,295
921,923
976,978
866,868
990,992
833,835
588,590
781,783
363,365
682,684
846,848
216,218
865,867
568,570
130,132
728,730
720,722
307,309
668,670
493,495
905,907
539,541
415,417
290,292
927,929
828,830
407,409
583,585
703,705
146,148
744,746
739,741
841,843
73,75
802,804
57,59
920,922
445,447
436,438
378,380
617,619
608,610
992,994
197,199
429,431
994,996
239,241
376,378
789,791
592,594
430,432
716,718
121,123
897,899
349,351
616,618
374,376
666,668
721,723
818,820
44,46
22,24
455,457
770,772
545,547
684,686
628,630
236,238
300,302
175,177
91,93
928,930
418,420
235,237
387,389
213,215
294,296
191,193
857,859
972,974
667,669
493,495
733,735
319,321
16,18
806,808
582,584
391,393
809,811
805,807
418,420
187,189
330,332
66,68
304,306
445,447
394,396
659,661
534,536
807,809
661,663
802,804
999,1001
384,386
846,848
614,616
273,275
327,329
582,584
486,488
612,614
266,268
340,342
252,254
408,410
724,726
801,803
609,611
856,858
228,230
526,528
57,59
626,628
181,183
99,101
23,25
179,181
640,642
318,320
66,68
277,279
687,689
357,359
257,259
616,618
437,439
124,126
475,477
628,630
16,18
764,766
605,607
531,533
882,884
799,801
343,345
661,663
46,48
447,449
120,122
431,433
552,554
663,665
284,286
326,328
942,944
733,735
768,770
434,436
893,895
137,139
450,452
725,727
559,561
824,826
663,665
555,557
620,622
316,318
503,505
953,955
201,203
965,967
496,498
235,237
574,576
479,481
56,58
721,723
148,150
246,248
279,281
912,914
894,896
671,673
931,933
260,262
370,372
450,452
624,626
702,704
678,680
431,433
780,782
392,394
604,606
57,59
260,262
252,254
525,527
584,586
392,394
9,11
610,612
979,981
819,821
789,791
813,815
503,505
734,736
498,500
670,672
179,181
915,917
181,183
335,337
280,282
63,65
770,772
59,61
591,593
424,426
567,569
285,287
75,77
502,504
319,321
371,373
461,463
801,803
108,110
582,584
793,795
674,676
711,713
769,771
127,129
364,366
558,560
154,156
992,994
581,583
497,499
761,763
769,771
445,447
400,402
147,149
652,654
268,270
156,158
753,755
385,387
256,258
906,908
392,394
356,358
823,825
828,830
701,703
748,750
435,437
85,87
398,400
637,639
881,883
931,933
34,36
653,655
550,552
490,492
669,671
634,636
388,390
316,318
639,641
201,203
376,378
368,370
441,443
467,469
110,112
48,50
903,905
117,119
26,28
148,150
368,370
284,286
435,437
879,881
441,443
646,648
491,493
759,761
865,867
551,553
772,774
877,879
142,144
357,359
887,889
646,648
728,730
116,118
649,651
504,506
366,368
713,715
995,997
842,844
407,409
611,613
930,932
786,788
562,564
744,746
613,615
720,722
850,852
313,315
736,738
961,963
171,173
358,360
654,656
810,812
390,392
742,744
521,523
563,565
308,310
327,329
924,926
740,742
696,698
353,355
705,707
698,700
50,52
337,339
653,655
425,427
627,629
432,434
324,326
910,912
637,639
181,183
762,764
945,947
126,128
541,543
525,527
866,868
720,722
91,93
472,474
472,474
427,429
937,939
987,989
431,433
741,743
701,703
451,453
892,894
48,50
666,668
412,414
233,235
101,103
322,324
417,419
367,369
671,673
483,485
50,52
354,356
949,951
983,985
482,484
276,278
25,27
975,977
824,826
316,318
986,988
726,728
446,448
823,825
862,864
631,633
452,454
428,430
614,616
852,854
642,644
262,264
609,611
749,751
503,505
94,96
119,121
852,854
129,131
704,706
928,930
919,921
456,458
321,323
965,967
507,509
92,94
130,132
468,470
828,830
49,51
984,986
518,520
3,5
351,353
276,278
823,825
598,600
949,951
312,314
166,168
105,107
709,711
717,719
519,521
448,450
650,652
901,903
282,284
826,828
681,683
734,736
405,407
523,525
793,795
390,392
914,916
347,349
504,506
537,539
327,329
608,610
928,930
195,197
777,779
203,205
386,388
420,422
54,56
659,661
126,128
389,391
809,811
504,506
724,726
906,908
71,73
312,314
96,98
166,168
930,932
765,767
437,439
58,60
417,419
830,832
332,334
685,687
125,127
517,519
234,236
142,144
914,916
187,189
58,60
614,616
699,701
866,868
474,476
982,984
869,871
481,483
537,539
766,768
3,5
223,225
201,203
474,476
665,667
636,638
430,432
741,743
548,550
366,368
671,673
772,774
589,591
297,299
221,223
999,1001
536,538
860,862
933,935
748,750
661,663
616,618
552,554
685,687
853,855
607,609
428,430
845,847
279,281
525,527
60,62
272,274
555,557
936,938
32,34
217,219
278,280
941,943
901,903
125,127
70,72
764,766
635,637
267,269
739,741
588,590
962,964
364,366
609,611
754,756
739,741
840,842
333,335
862,864
589,591
834,836
453,455
36,38
757,759
162,164
48,50
779,781
741,743
356,358
655,657
510,512
376,378
916,918
271,273
777,779
543,545
881,883
109,111
327,329
535,537
498,500
371,373
841,843
507,509
871,873
19,21
931,933
940,942
808,810
130,132
214,216
132,134
280,282
374,376
859,861
638,640
781,783
214,216
717,719
345,347
51,53
203,205
101,103
644,646
472,474
780,782
49,51
32,34
390,392
812,814
552,554
952,954
443,445
412,414
120,122
770,772
456,458
792,794
475,477
505,507
824,826
45,47
206,208
675,677
473,475
19,21
219,221
463,465
224,226
511,513
110,112
547,549
889,891
475,477
566,568
405,407
235,237
503,505
461,463
50,52
327,329
428,430
4,6
450,452
937,939
11,13
187,189
903,905
892,894
681,683
992,994
606,608
54,56
441,443
523,525
304,306
103,105
587,589
182,184
599,601
402,404
807,809
525,527
13,15
738,740
535,537
718,720
347,349
699,701
217,219
74,76
410,412
727,729
670,672
334,336
18,20
472,474
181,183
20,22
87,89
557,559
367,369
298,300
453,455
333,335
572,574
330,332
917,919
667,669
566,568
676,678
403,405
597,599
305,307
98,100
454,456
500,502
595,597
517,519
531,533
134,136
834,836
497,499
376,378
258,260
970,972
539,541
551,553
350,352
243,245
831,833
792,794
777,779
636,638
185,187
951,953
857,859
336,338
926,928
196,198
361,363
740,742
982,984
173,175
917,919
712,714
262,264
712,714
698,700
256,258
124,126
463,465
148,150
361,363
228,230
962,964
570,572
317,319
995,997
635,637
59,61
186,188
651,653
198,200
522,524
630,632
538,540
17,19
179,181
527,529
941,943
317,319
559,561
804,806
448,450
435,437
168,170
799,801
258,260
362,364
429,431
580,582
601,603
997,999
546,548
975,977
330,332
147,149
147,149
479,481
324,326
937,939
711,713
913,915
685,687
218,220
389,391
275,277
385,387
41,43
713,715
749,751
830,832
798,800
41,43
404,406
483,485
111,113
648,650
851,853
629,631
380,382
898,900
371,373
719,721
215,217
692,694
717,719
634,636
316,318
23,25
406,408
320,322
601,603
532,534
982,984
196,198
858,860
970,972
139,141
704,706
510,512
835,837
525,527
214,216
353,355
426,428
675,677
74,76
572,574
820,822
523,525
337,339
611,613
25,27
951,953
309,311
254,256
656,658
150,152
852,854
964,966
522,524
601,603
953,955
808,810
308,310
18,20
606,608
559,561
854,856
459,461
429,431
948,950
178,180
287,289
803,805
196,198
537,539
479,481
912,914
765,767
25,27
99,101
414,416
413,415
609,611
975,977
296,298
49,51
332,334
744,746
328,330
757,759
562,564
897,899
22,24
564,566
526,528
72,74
892,894
401,403
864,866
236,238
279,281
350,352
703,705
544,546
122,124
725,727
66,68
622,624
976,978
443,445
238,240
977,979
99,101
136,138
63,65
558,560
342,344
42,44
273,275
726,728
52,54
616,618
465,467
247,249
890,892
497,499
515,517
933,935
948,950
650,652
137,139
692,694
973,975
391,393
200,202
652,654
123,125
937,939
127,129
647,649
338,340
329,331
503,505
276,278
252,254
431,433
817,819
491,493
302,304
979,981
709,711
209,211
989,991
921,923
729,731
544,546
175,177
597,599
595,597
398,400
550,552
187,189
861,863
952,954
473,475
469,471
708,710
227,229
552,554
629,631
898,900
380,382
474,476
45,47
534,536
900,902
723,725
103,105
855,857
152,154
926,928
866,868
923,925
631,633
311,313
153,155
896,898
953,955
926,928
901,903
704,706
346,348
283,285
330,332
689,691
586,588
446,448
549,551
891,893
559,561
233,235
529,531
137,139
326,328
107,109
740,742
817,819
444,446
204,206
22,24
78,80
693,695
298,300
204,206
49,51
825,827
858,860
515,517
791,793
425,427
198,200
486,488
92,94
147,149
759,761
918,920
992,994
665,667
727,729
540,542
208,210
718,720
980,982
748,750
213,215
224,226
437,439
736,738
340,342
382,384
724,726
938,940
532,534
683,685
322,324
210,212
89,91
66,68
335,337
301,303
384,386
137,139
562,564
995,997
951,953
723,725
413,415
247,249
671,673
95,97
63,65
599,601
683,685
530,532
737,739
322,324
701,703
926,928
609,611
859,861
793,795
919,921
683,685
817,819
799,801
642,644
318,320
227,229
920,922
341,343
67,69
376,378
761,763
869,871
391,393
52,54
835,837
912,914
397,399
430,432
10,12
431,433
118,120
455,457
134,136
298,300
563,565
291,293
82,84
710,712
274,276
576,578
880,882
932,934
419,421
438,440
356,358
977,979
798,800
525,527
35,37
191,193
92,94
873,875
229,231
589,591
612,614
307,309
135,137
77,79
509,511
997,999
756,758
923,925
905,907
995,997
891,893
949,951
467,469
99,101
436,438
430,432
168,170
793,795
877,879
321,323
584,586
777,779
793,795
308,310
84,86
330,332
155,157
907,909
424,426
408,410
203,205
402,404
148,150
513,515
904,906
82,84
243,245
131,133
11,13
65,67
170,172
867,869
671,673
337,339
556,558
400,402
76,78
634,636
421,423
844,846
281,283
358,360
138,140
257,259
812,814
704,706
975,977
285,287
314,316
313,315
580,582
995,997
383,385
965,967
817,819
533,535
705,707
347,349
689,691
554,556
684,686
588,590
779,781
790,792
195,197
955,957
397,399
695,697
554,556
76,78
294,296
715,717
441,443
972,974
800,802
961,963
55,57
495,497
622,624
368,370
589,591
215,217
445,447
117,119
219,221
547,549
242,244
97,99
623,625
440,442
617,619
340,342
642,644
329,331
20,22
80,82
66,68
792,794
527,529
462,464
604,606
151,153
211,213
935,937
429,431
237,239
226,228
692,694
84,86
28,30
376,378
6,8
920,922
727,729
534,536
196,198
773,775
352,354
407,409
834,836
470,472
281,283
855,857
580,582
805,807
140,142
828,830
523,525
423,425
551,553
969,971
885,887
522,524
924,926
307,309
98,100
228,230
154,156
596,598
947,949
488,490
607,609
514,516
634,636
413,415
702,704
779,781
638,640
770,772
304,306
100,102
719,721
13,15
631,633
837,839
347,349
985,987
123,125
700,702
439,441
992,994
485,487
348,350
479,481
44,46
324,326
604,606
699,701
80,82
15,17
734,736
509,511
649,651
407,409
17,19
531,533
262,264
27,29
271,273
42,44
789,791
844,846
538,540
601,603
512,514
543,545
917,919
796,798
418,420
1,3
462,464
422,424
929,931
967,969
767,769
299,301
803,805
229,231
54,56
611,613
520,522
458,460
984,986
817,819
873,875
377,379
130,132
784,786
770,772
321,323
812,814
948,950
243,245
869,871
577,579
889,891
335,337
292,294
300,302
303,305
407,409
200,202
298,300
509,511
300,302
287,289
848,850
781,783
11,13
269,271
266,268
922,924
620,622
622,624
412,414
801,803
685,687
107,109
60,62
749,751
885,887
232,234
241,243
385,387
604,606
411,413
715,717
863,865
2,4
380,382
799,801
902,904
870,872
848,850
314,316
876,878
673,675
662,664
666,668
224,226
57,59
879,881
267,269
842,844
409,411
687,689
761,763
612,614
539,541
281,283
50,52
660,662
908,910
688,690
302,304
541,543
678,680
411,413
613,615
6,8
200,202
570,572
580,582
261,263
468,470
705,707
13,15
965,967
713,715
747,749
199,201
440,442
203,205
680,682
9,11
709,711
254,256
679,681
614,616
988,990
244,246
700,702
394,396
646,648
946,948
646,648
562,564
833,835
189,191
870,872
542,544
324,326
194,196
716,718
765,767
486,488
745,747
68,70
252,254
30,32
572,574
410,412
20,22
581,583
93,95
146,148
507,509
743,745
907,909
109,111
479,481
511,513
480,482
487,489
333,335
296,298
770,772
861,863
140,142
191,193
781,783
308,310
536,538
899,901
900,902
312,314
727,729
45,47
430,432
527,529
892,894
512,514
236,238
265,267
976,978
34,36
379,381
925,927
623,625
488,490
789,791
906,908
205,207
160,162
876,878
110,112
908,910
220,222
212,214
385,387
374,376
358,360
992,994
608,610
337,339
346,348
626,628
466,468
250,252
371,373
301,303
685,687
806,808
327,329
621,623
330,332
446,448
353,355
534,536
39,41
967,969
695,697
668,670
20,22
559,561
71,73
40,42
982,984
209,211
327,329
222,224
89,91
333,335
628,630
34,36
438,440
194,196
486,488
215,217
609,611
587,589
65,67
670,672
317,319
801,803
79,81
73,75
489,491
623,625
492,494
511,513
862,864
697,699
416,418
219,221
462,464
402,404
414,416
421,423
771,773
673,675
283,285
336,338
379,381
687,689
524,526
967,969
72,74
210,212
807,809
745,747
495,497
242,244
429,431
324,326
74,76
535,537
144,146
264,266
335,337
974,976
131,133
700,702
326,328
851,853
365,367
373,375
53,55
933,935
570,572
739,741
400,402
298,300
10,12
448,450
468,470
110,112
163,165
149,151
111,113
71,73
408,410
312,314
677,679
481,483
587,589
619,621
649,651
807,809
72,74
517,519
402,404
309,311
753,755
316,318
528,530
80,82
50,52
651,653
922,924
215,217
226,228
837,839
807,809
724,726
455,457
52,54
492,494
313,315
90,92
982,984
555,557
841,843
135,137
319,321
461,463
578,580
639,641
620,622
663,665
418,420
261,263
67,69
713,715
475,477
825,827
601,603
277,279
961,963
654,656
178,180
763,765
259,261
859,861
703,705
52,54
724,726
951,953
997,999
437,439
141,143
720,722
104,106
30,32
709,711
230,232
344,346
855,857
123,125
72,74
958,960
13,15
97,99
991,993
284,286
259,261
23,25
776,778
657,659
672,674
491,493
326,328
550,552
218,220
741,743
503,505
996,998
200,202
65,67
812,814
378,380
180,182
993,995
945,947
770,772
953,955
506,508
783,785
821,823
985,987
361,363
996,998
927,929
399,401
927,929
119,121
76,78
516,518
816,818
700,702
39,41
287,289
490,492
206,208
115,117
487,489
110,112
239,241
336,338
649,651
663,665
268,270
804,806
277,279
383,385
573,575
281,283
211,213
616,618
839,841
182,184
651,653
435,437
100,102
765,767
399,401
420,422
340,342
363,365
413,415
734,736
54,56
665,667
67,69
761,763
555,557
903,905
432,434
16,18
390,392
439,441
63,65
227,229
20,22
775,777
438,440
167,169
428,430
290,292
33,35
26,28
755,757
916,918
74,76
596,598
385,387
543,545
495,497
312,314
543,545
484,486
362,364
470,472
63,65
255,257
238,240
69,71
648,650
285,287
942,944
114,116
391,393
369,371
168,170
352,354
730,732
520,522
949,951
710,712
890,892
910,912
864,866
554,556
365,367
806,808
726,728
955,957
7,9
333,335
751,753
749,751
188,190
831,833
175,177
141,143
614,616
885,887
399,401
83,85
916,918
22,24
177,179
503,505
922,924
348,350
526,528
14,16
926,928
661,663
852,854
320,322
526,528
913,915
878,880
107,109
261,263
181,183
238,240
727,729
119,121
362,364
483,485
47,49
211,213
745,747
296,298
636,638
358,360
27,29
14,16
448,450
570,572
211,213
327,329
853,855
561,563
401,403
912,914
859,861
413,415
172,174
880,882
860,862
996,998
494,496
26,28
809,811
706,708
907,909
871,873
611,613
894,896
248,250
412,414
680,682
396,398
145,147
603,605
883,885
710,712
856,858
212,214
785,787
913,915
846,848
305,307
495,497
132,134
80,82
757,759
702,704
394,396
82,84
275,277
536,538
908,910
986,988
554,556
676,678
308,310
905,907
485,487
570,572
685,687
826,828
717,719
541,543
906,908
713,715
493,495
110,112
828,830
985,987
353,355
354,356
268,270
191,193
882,884
38,40
265,267
28,30
110,112
194,196
969,971
896,898
594,596
175,177
787,789
848,850
406,408
402,404
340,342
585,587
995,997
65,67
847,849
108,110
187,189
791,793
166,168
594,596
417,419
25,27
400,402
257,259
362,364
269,271
87,89
357,359
953,955
734,736
751,753
512,514
942,944
783,785
170,172
592,594
807,809
260,262
975,977
693,695
90,92
373,375
94,96
630,632
397,399
336,338
208,210
719,721
800,802
206,208
56,58
281,283
533,535
851,853
3,5
562,564
571,573
216,218
872,874
253,255
109,111
82,84
826,828
189,191
374,376
519,521
39,41
146,148
3,5
91,93
463,465
764,766
845,847
393,395
711,713
669,671
397,399
732,734
119,121
343,345
740,742
288,290
478,480
84,86
570,572
32,34
419,421
83,85
618,620
550,552
71,73
388,390
564,566
770,772
871,873
29,31
95,97
759,761
262,264
802,804
58,60
46,48
433,435
706,708
458,460
367,369
722,724
278,280
565,567
356,358
219,221
615,617
485,487
693,695
811,813
831,833
118,120
566,568
139,141
414,416
512,514
192,194
553,555
28,30
164,166
571,573
381,383
193,195
701,703
501,503
580,582
985,987
277,279
122,124
580,582
580,582
395,397
693,695
392,394
890,892
187,189
208,210
95,97
836,838
380,382
812,814
838,840
203,205
36,38
356,358
811,813
587,589
461,463
326,328
640,642
674,676
226,228
856,858
367,369
230,232
218,220
573,575
707,709
5,7
117,119
48,50
10,12
462,464
240,242
796,798
330,332
485,487
150,152
286,288
508,510
269,271
322,324
956,958
622,624
276,278
418,420
890,892
36,38
688,690
305,307
22,24
635,637
490,492
973,975
227,229
691,693
776,778
281,283
489,491
179,181
833,835
295,297
167,169
834,836
503,505
26,28
883,885
811,813
339,341
357,359
860,862
870,872
934,936
380,382
667,669
351,353
271,273
967,969
879,881
337,339
582,584
563,565
554,556
786,788
767,769
213,215
417,419
231,233
724,726
248,250
329,331
34,36
392,394
562,564
197,199
959,961
281,283
29,31
359,361
566,568
399,401
983,985
866,868
399,401
92,94
901,903
765,767
852,854
714,716
2,4
873,875
664,666
890,892
986,988
423,425
313,315
932,934
569,571
432,434
971,973
791,793
183,185
478,480
362,364
276,278
935,937
866,868
967,969
265,267
172,174
163,165
95,97
577,579
695,697
114,116
578,580
969,971
339,341
672,674
428,430
945,947
541,543
578,580
867,869
962,964
448,450
313,315
375,377
319,321
412,414
927,929
804,806
725,727
954,956
920,922
929,931
939,941
33,35
706,708
570,572
613,615
378,380
382,384
600,602
18,20
645,647
26,28
68,70
579,581
854,856
366,368
657,659
49,51
408,410
862,864
936,938
946,948
537,539
398,400
739,741
481,483
318,320
612,614
632,634
27,29
753,755
446,448
633,635
259,261
903,905
382,384
360,362
774,776
133,135
500,502
764,766
839,841
838,840
967,969
57,59
872,874
959,961
542,544
663,665
487,489
625,627
978,980
521,523
96,98
797,799
903,905
493,495
1,3
526,528
229,231
7,9
670,672
380,382
410,412
766,768
440,442
529,531
552,554
636,638
106,108
694,696
524,526
451,453
612,614
982,984
872,874
582,584
787,789
216,218
663,665
603,605
245,247
80,82
664,666
796,798
489,491
669,671
97,99
124,126
410,412
324,326
645,647
738,740
712,714
276,278
960,962
719,721
206,208
135,137
898,900
9,11
132,134
133,135
90,92
800,802
363,365
904,906
579,581
741,743
278,280
5,7
235,237
156,158
644,646
723,725
254,256
483,485
359,361
309,311
539,541
360,362
134,136
167,169
50,52
260,262
6,8
875,877
991,993
245,247
648,650
845,847
761,763
779,781
700,702
168,170
938,940
365,367
424,426
315,317
423,425
948,950
694,696
862,864
492,494
45,47
494,496
235,237
152,154
890,892
841,843
596,598
91,93
969,971
126,128
17,19
701,703
394,396
933,935
197,199
418,420
489,491
983,985
609,611
144,146
783,785
301,303
910,912
738,740
608,610
577,579
297,299
849,851
115,117
662,664
847,849
763,765
628,630
599,601
348,350
727,729
682,684
406,408
692,694
711,713
730,732
163,165
289,291
850,852
519,521
531,533
262,264
945,947
103,105
313,315
770,772
760,762
767,769
345,347
339,341
228,230
329,331
470,472
830,832
889,891
388,390
278,280
360,362
744,746
366,368
874,876
457,459
633,635
926,928
835,837
812,814
954,956
394,396
397,399
894,896
286,288
680,682
516,518
555,557
421,423
118,120
450,452
645,647
433,435
333,335
585,587
269,271
161,163
775,777
409,411
848,850
869,871
423,425
608,610
65,67
995,997
551,553
789,791
176,178
529,531
465,467
324,326
903,905
601,603
388,390
292,294
973,975
146,148
895,897
291,293
726,728
953,955
343,345
105,107
45,47
840,842
986,988
138,140
577,579
464,466
355,357
475,477
691,693
751,753
943,945
224,226
506,508
326,328
969,971
621,623
159,161
651,653
855,857
644,646
146,148
355,357
702,704
958,960
799,801
855,857
214,216
980,982
753,755
848,850
8,10
928,930
26,28
175,177
598,600
995,997
736,738
913,915
39,41
235,237
762,764
257,259
111,113
888,890
812,814
428,430
906,908
656,658
712,714
644,646
583,585
94,96
203,205
151,153
836,838
444,446
242,244
386,388
869,871
524,526
432,434
747,749
404,406
504,506
413,415
464,466
413,415
200,202
273,275
311,313
728,730
476,478
252,254
489,491
681,683
375,377
853,855
365,367
360,362
621,623
454,456
635,637
814,816
33,35
482,484
821,823
370,372
93,95
46,48
701,703
321,323
360,362
151,153
900,902
627,629
700,702
738,740
321,323
68,70
144,146
294,296
268,270
892,894
649,651
246,248
404,406
481,483
985,987
170,172
760,762
350,352
267,269
270,272
639,641
197,199
42,44
434,436
475,477
943,945
144,146
659,661
166,168
501,503
520,522
606,608
952,954
388,390
355,357
415,417
151,153
369,371
506,508
838,840
116,118
913,915
533,535
604,606
361,363
396,398
798,800
346,348
450,452
359,361
958,960
121,123
652,654
158,160
584,586
805,807
162,164
340,342
37,39
637,639
830,832
589,591
170,172
453,455
279,281
599,601
824,826
231,233
78,80
86,88
187,189
619,621
827,829
432,434
128,130
828,830
267,269
780,782
847,849
494,496
448,450
198,200
784,786
244,246
282,284
810,812
146,148
607,609
440,442
616,618
198,200
79,81
785,787
387,389
621,623
154,156
632,634
228,230
802,804
472,474
318,320
957,959
507,509
823,825
515,517
367,369
27,29
896,898
979,981
514,516
194,196
333,335
474,476
853,855
756,758
978,980
987,989
729,731
0,2
44,46
698,700
896,898
672,674
771,773
439,441
551,553
795,797
881,883
537,539
748,750
831,833
957,959
493,495
941,943
237,239
971,973
14,16
241,243
447,449
927,929
884,886
168,170
222,224
477,479
52,54
718,720
605,607
302,304
804,806
